true=1, false=0
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
fd=-1 is 1
